/home/limelier/.cargo/bin/cargo run --color=always --package genetic_programming --bin genetic_programming --release
   Compiling genetic_programming v0.1.0 (/home/limelier/proj/college/genetic_programming)
    Finished release [optimized] target(s) in 2.66s
     Running `target/release/genetic_programming`
Gen. 5008:
  best: 6
Gen. 5009:
  best: 6
Gen. 5010:
  best: 6
Gen. 5011:
  best: 6
Gen. 5012:
  best: 6
Gen. 5013:
  best: 6
Gen. 5014:
  best: 6
Gen. 5015:
  best: 6
Gen. 5016:
  best: 6
Gen. 5017:
  best: 6
Gen. 5018:
  best: 6
Gen. 5019:
  best: 6
Gen. 5020:
  best: 6
Gen. 5021:
  best: 6
Gen. 5022:
  best: 6
Gen. 5023:
  best: 6
Gen. 5024:
  best: 6
Gen. 5025:
  best: 6
Gen. 5026:
  best: 6
Gen. 5027:
  best: 6
Gen. 5028:
  best: 6
Gen. 5029:
  best: 6
Gen. 5030:
  best: 6
Gen. 5031:
  best: 6
Gen. 5032:
  best: 6
Gen. 5033:
  best: 6
Gen. 5034:
  best: 6
Gen. 5035:
  best: 6
Gen. 5036:
  best: 6
Gen. 5037:
  best: 6
Gen. 5038:
  best: 6
Gen. 5039:
  best: 6
Gen. 5040:
  best: 6
Gen. 5041:
  best: 6
Gen. 5042:
  best: 6
Gen. 5043:
  best: 6
Gen. 5044:
  best: 6
Gen. 5045:
  best: 6
Gen. 5046:
  best: 6
Gen. 5047:
  best: 6
Gen. 5048:
  best: 6
Gen. 5049:
  best: 6
Gen. 5050:
  best: 6
Gen. 5051:
  best: 6
Gen. 5052:
  best: 6
Gen. 5053:
  best: 6
Gen. 5054:
  best: 6
Gen. 5055:
  best: 6
Gen. 5056:
  best: 6
Gen. 5057:
  best: 6
Gen. 5058:
  best: 6
Gen. 5059:
  best: 6
Gen. 5060:
  best: 6
Gen. 5061:
  best: 6
Gen. 5062:
  best: 6
Gen. 5063:
  best: 6
Gen. 5064:
  best: 6
Gen. 5065:
  best: 6
Gen. 5066:
  best: 6
Gen. 5067:
  best: 6
Gen. 5068:
  best: 6
Gen. 5069:
  best: 6
Gen. 5070:
  best: 6
Gen. 5071:
  best: 6
Gen. 5072:
  best: 6
Gen. 5073:
  best: 6
Gen. 5074:
  best: 6
Gen. 5075:
  best: 6
Gen. 5076:
  best: 6
Gen. 5077:
  best: 6
Gen. 5078:
  best: 6
Gen. 5079:
  best: 6
Gen. 5080:
  best: 6
Gen. 5081:
  best: 6
Gen. 5082:
  best: 6
Gen. 5083:
  best: 6
Gen. 5084:
  best: 6
Gen. 5085:
  best: 6
Gen. 5086:
  best: 6
Gen. 5087:
  best: 6
Gen. 5088:
  best: 6
Gen. 5089:
  best: 6
Gen. 5090:
  best: 6
Gen. 5091:
  best: 6
Gen. 5092:
  best: 6
Gen. 5093:
  best: 6
Gen. 5094:
  best: 6
Gen. 5095:
  best: 6
Gen. 5096:
  best: 6
Gen. 5097:
  best: 6
Gen. 5098:
  best: 6
Gen. 5099:
  best: 6
Gen. 5100:
  best: 6
Gen. 5101:
  best: 6
Gen. 5102:
  best: 6
Gen. 5103:
  best: 6
Gen. 5104:
  best: 6
Gen. 5105:
  best: 6
Gen. 5106:
  best: 6
Gen. 5107:
  best: 6
Gen. 5108:
  best: 6
Gen. 5109:
  best: 6
Gen. 5110:
  best: 6
Gen. 5111:
  best: 6
Gen. 5112:
  best: 6
Gen. 5113:
  best: 6
Gen. 5114:
  best: 6
Gen. 5115:
  best: 6
Gen. 5116:
  best: 6
Gen. 5117:
  best: 6
Gen. 5118:
  best: 6
Gen. 5119:
  best: 6
Gen. 5120:
  best: 6
Gen. 5121:
  best: 6
Gen. 5122:
  best: 6
Gen. 5123:
  best: 6
Gen. 5124:
  best: 6
Gen. 5125:
  best: 6
Gen. 5126:
  best: 6
Gen. 5127:
  best: 6
Gen. 5128:
  best: 6
Gen. 5129:
  best: 6
Gen. 5130:
  best: 6
Gen. 5131:
  best: 6
Gen. 5132:
  best: 6
Gen. 5133:
  best: 6
Gen. 5134:
  best: 6
Gen. 5135:
  best: 6
Gen. 5136:
  best: 6
Gen. 5137:
  best: 6
Gen. 5138:
  best: 6
Gen. 5139:
  best: 6
Gen. 5140:
  best: 6
Gen. 5141:
  best: 6
Gen. 5142:
  best: 6
Gen. 5143:
  best: 6
Gen. 5144:
  best: 6
Gen. 5145:
  best: 6
Gen. 5146:
  best: 6
Gen. 5147:
  best: 6
Gen. 5148:
  best: 6
Gen. 5149:
  best: 6
Gen. 5150:
  best: 6
Gen. 5151:
  best: 6
Gen. 5152:
  best: 6
Gen. 5153:
  best: 6
Gen. 5154:
  best: 6
Gen. 5155:
  best: 6
Gen. 5156:
  best: 6
Gen. 5157:
  best: 6
Gen. 5158:
  best: 6
Gen. 5159:
  best: 6
Gen. 5160:
  best: 6
Gen. 5161:
  best: 6
Gen. 5162:
  best: 6
Gen. 5163:
  best: 6
Gen. 5164:
  best: 6
Gen. 5165:
  best: 6
Gen. 5166:
  best: 6
Gen. 5167:
  best: 6
Gen. 5168:
  best: 6
Gen. 5169:
  best: 6
Gen. 5170:
  best: 6
Gen. 5171:
  best: 6
Gen. 5172:
  best: 6
Gen. 5173:
  best: 6
Gen. 5174:
  best: 6
Gen. 5175:
  best: 6
Gen. 5176:
  best: 6
Gen. 5177:
  best: 6
Gen. 5178:
  best: 6
Gen. 5179:
  best: 6
Gen. 5180:
  best: 6
Gen. 5181:
  best: 6
Gen. 5182:
  best: 6
Gen. 5183:
  best: 6
Gen. 5184:
  best: 6
Gen. 5185:
  best: 6
Gen. 5186:
  best: 6
Gen. 5187:
  best: 6
Gen. 5188:
  best: 6
Gen. 5189:
  best: 6
Gen. 5190:
  best: 6
Gen. 5191:
  best: 6
Gen. 5192:
  best: 6
Gen. 5193:
  best: 6
Gen. 5194:
  best: 6
Gen. 5195:
  best: 6
Gen. 5196:
  best: 6
Gen. 5197:
  best: 6
Gen. 5198:
  best: 6
Gen. 5199:
  best: 6
Gen. 5200:
  best: 6
Gen. 5201:
  best: 6
Gen. 5202:
  best: 6
Gen. 5203:
  best: 6
Gen. 5204:
  best: 6
Gen. 5205:
  best: 6
Gen. 5206:
  best: 6
Gen. 5207:
  best: 6
Gen. 5208:
  best: 6
Gen. 5209:
  best: 6
Gen. 5210:
  best: 6
Gen. 5211:
  best: 6
Gen. 5212:
  best: 6
Gen. 5213:
  best: 6
Gen. 5214:
  best: 6
Gen. 5215:
  best: 6
Gen. 5216:
  best: 6
Gen. 5217:
  best: 6
Gen. 5218:
  best: 6
Gen. 5219:
  best: 6
Gen. 5220:
  best: 6
Gen. 5221:
  best: 6
Gen. 5222:
  best: 6
Gen. 5223:
  best: 6
Gen. 5224:
  best: 6
Gen. 5225:
  best: 6
Gen. 5226:
  best: 6
Gen. 5227:
  best: 6
Gen. 5228:
  best: 6
Gen. 5229:
  best: 6
Gen. 5230:
  best: 6
Gen. 5231:
  best: 6
Gen. 5232:
  best: 6
Gen. 5233:
  best: 6
Gen. 5234:
  best: 6
Gen. 5235:
  best: 6
Gen. 5236:
  best: 6
Gen. 5237:
  best: 6
Gen. 5238:
  best: 6
Gen. 5239:
  best: 6
Gen. 5240:
  best: 6
Gen. 5241:
  best: 6
Gen. 5242:
  best: 6
Gen. 5243:
  best: 6
Gen. 5244:
  best: 6
Gen. 5245:
  best: 6
Gen. 5246:
  best: 6
Gen. 5247:
  best: 6
Gen. 5248:
  best: 6
Gen. 5249:
  best: 6
Gen. 5250:
  best: 6
Gen. 5251:
  best: 6
Gen. 5252:
  best: 6
Gen. 5253:
  best: 6
Gen. 5254:
  best: 6
Gen. 5255:
  best: 6
Gen. 5256:
  best: 6
Gen. 5257:
  best: 6
Gen. 5258:
  best: 6
Gen. 5259:
  best: 6
Gen. 5260:
  best: 6
Gen. 5261:
  best: 6
Gen. 5262:
  best: 6
Gen. 5263:
  best: 6
Gen. 5264:
  best: 6
Gen. 5265:
  best: 6
Gen. 5266:
  best: 6
Gen. 5267:
  best: 6
Gen. 5268:
  best: 6
Gen. 5269:
  best: 6
Gen. 5270:
  best: 6
Gen. 5271:
  best: 6
Gen. 5272:
  best: 6
Gen. 5273:
  best: 6
Gen. 5274:
  best: 6
Gen. 5275:
  best: 6
Gen. 5276:
  best: 6
Gen. 5277:
  best: 6
Gen. 5278:
  best: 6
Gen. 5279:
  best: 6
Gen. 5280:
  best: 6
Gen. 5281:
  best: 6
Gen. 5282:
  best: 6
Gen. 5283:
  best: 6
Gen. 5284:
  best: 6
Gen. 5285:
  best: 6
Gen. 5286:
  best: 6
Gen. 5287:
  best: 6
Gen. 5288:
  best: 6
Gen. 5289:
  best: 6
Gen. 5290:
  best: 6
Gen. 5291:
  best: 6
Gen. 5292:
  best: 6
Gen. 5293:
  best: 6
Gen. 5294:
  best: 6
Gen. 5295:
  best: 6
Gen. 5296:
  best: 6
Gen. 5297:
  best: 6
Gen. 5298:
  best: 6
Gen. 5299:
  best: 6
Gen. 5300:
  best: 6
Gen. 5301:
  best: 6
Gen. 5302:
  best: 6
Gen. 5303:
  best: 6
Gen. 5304:
  best: 6
Gen. 5305:
  best: 6
Gen. 5306:
  best: 6
Gen. 5307:
  best: 6
Gen. 5308:
  best: 6
Gen. 5309:
  best: 6
Gen. 5310:
  best: 6
Gen. 5311:
  best: 6
Gen. 5312:
  best: 6
Gen. 5313:
  best: 6
Gen. 5314:
  best: 6
Gen. 5315:
  best: 6
Gen. 5316:
  best: 6
Gen. 5317:
  best: 6
Gen. 5318:
  best: 6
Gen. 5319:
  best: 6
Gen. 5320:
  best: 6
Gen. 5321:
  best: 6
Gen. 5322:
  best: 6
Gen. 5323:
  best: 6
Gen. 5324:
  best: 6
Gen. 5325:
  best: 6
Gen. 5326:
  best: 6
Gen. 5327:
  best: 6
Gen. 5328:
  best: 6
Gen. 5329:
  best: 6
Gen. 5330:
  best: 6
Gen. 5331:
  best: 6
Gen. 5332:
  best: 6
Gen. 5333:
  best: 6
Gen. 5334:
  best: 6
Gen. 5335:
  best: 6
Gen. 5336:
  best: 6
Gen. 5337:
  best: 6
Gen. 5338:
  best: 6
Gen. 5339:
  best: 6
Gen. 5340:
  best: 6
Gen. 5341:
  best: 6
Gen. 5342:
  best: 6
Gen. 5343:
  best: 6
Gen. 5344:
  best: 6
Gen. 5345:
  best: 6
Gen. 5346:
  best: 6
Gen. 5347:
  best: 6
Gen. 5348:
  best: 6
Gen. 5349:
  best: 6
Gen. 5350:
  best: 6
Gen. 5351:
  best: 6
Gen. 5352:
  best: 6
Gen. 5353:
  best: 6
Gen. 5354:
  best: 6
Gen. 5355:
  best: 6
Gen. 5356:
  best: 6
Gen. 5357:
  best: 6
Gen. 5358:
  best: 6
Gen. 5359:
  best: 6
Gen. 5360:
  best: 6
Gen. 5361:
  best: 6
Gen. 5362:
  best: 6
Gen. 5363:
  best: 6
Gen. 5364:
  best: 6
Gen. 5365:
  best: 6
Gen. 5366:
  best: 6
Gen. 5367:
  best: 6
Gen. 5368:
  best: 6
Gen. 5369:
  best: 6
Gen. 5370:
  best: 6
Gen. 5371:
  best: 6
Gen. 5372:
  best: 6
Gen. 5373:
  best: 6
Gen. 5374:
  best: 6
Gen. 5375:
  best: 6
Gen. 5376:
  best: 6
Gen. 5377:
  best: 6
Gen. 5378:
  best: 6
Gen. 5379:
  best: 6
Gen. 5380:
  best: 6
Gen. 5381:
  best: 6
Gen. 5382:
  best: 6
Gen. 5383:
  best: 6
Gen. 5384:
  best: 6
Gen. 5385:
  best: 6
Gen. 5386:
  best: 6
Gen. 5387:
  best: 6
Gen. 5388:
  best: 6
Gen. 5389:
  best: 6
Gen. 5390:
  best: 6
Gen. 5391:
  best: 6
Gen. 5392:
  best: 6
Gen. 5393:
  best: 6
Gen. 5394:
  best: 6
Gen. 5395:
  best: 6
Gen. 5396:
  best: 6
Gen. 5397:
  best: 6
Gen. 5398:
  best: 6
Gen. 5399:
  best: 6
Gen. 5400:
  best: 6
Gen. 5401:
  best: 6
Gen. 5402:
  best: 6
Gen. 5403:
  best: 6
Gen. 5404:
  best: 6
Gen. 5405:
  best: 6
Gen. 5406:
  best: 6
Gen. 5407:
  best: 6
Gen. 5408:
  best: 6
Gen. 5409:
  best: 6
Gen. 5410:
  best: 6
Gen. 5411:
  best: 6
Gen. 5412:
  best: 6
Gen. 5413:
  best: 6
Gen. 5414:
  best: 6
Gen. 5415:
  best: 6
Gen. 5416:
  best: 6
Gen. 5417:
  best: 6
Gen. 5418:
  best: 6
Gen. 5419:
  best: 6
Gen. 5420:
  best: 6
Gen. 5421:
  best: 6
Gen. 5422:
  best: 6
Gen. 5423:
  best: 6
Gen. 5424:
  best: 6
Gen. 5425:
  best: 6
Gen. 5426:
  best: 6
Gen. 5427:
  best: 6
Gen. 5428:
  best: 6
Gen. 5429:
  best: 6
Gen. 5430:
  best: 6
Gen. 5431:
  best: 6
Gen. 5432:
  best: 6
Gen. 5433:
  best: 6
Gen. 5434:
  best: 6
Gen. 5435:
  best: 6
Gen. 5436:
  best: 6
Gen. 5437:
  best: 6
Gen. 5438:
  best: 6
Gen. 5439:
  best: 6
Gen. 5440:
  best: 6
Gen. 5441:
  best: 6
Gen. 5442:
  best: 6
Gen. 5443:
  best: 6
Gen. 5444:
  best: 6
Gen. 5445:
  best: 6
Gen. 5446:
  best: 6
Gen. 5447:
  best: 6
Gen. 5448:
  best: 6
Gen. 5449:
  best: 6
Gen. 5450:
  best: 6
Gen. 5451:
  best: 6
Gen. 5452:
  best: 6
Gen. 5453:
  best: 6
Gen. 5454:
  best: 6
Gen. 5455:
  best: 6
Gen. 5456:
  best: 6
Gen. 5457:
  best: 6
Gen. 5458:
  best: 6
Gen. 5459:
  best: 6
Gen. 5460:
  best: 6
Gen. 5461:
  best: 6
Gen. 5462:
  best: 6
Gen. 5463:
  best: 6
Gen. 5464:
  best: 6
Gen. 5465:
  best: 6
Gen. 5466:
  best: 6
Gen. 5467:
  best: 6
Gen. 5468:
  best: 6
Gen. 5469:
  best: 6
Gen. 5470:
  best: 6
Gen. 5471:
  best: 6
Gen. 5472:
  best: 6
Gen. 5473:
  best: 6
Gen. 5474:
  best: 6
Gen. 5475:
  best: 6
Gen. 5476:
  best: 6
Gen. 5477:
  best: 6
Gen. 5478:
  best: 6
Gen. 5479:
  best: 6
Gen. 5480:
  best: 6
Gen. 5481:
  best: 6
Gen. 5482:
  best: 6
Gen. 5483:
  best: 6
Gen. 5484:
  best: 6
Gen. 5485:
  best: 6
Gen. 5486:
  best: 6
Gen. 5487:
  best: 6
Gen. 5488:
  best: 6
Gen. 5489:
  best: 6
Gen. 5490:
  best: 6
Gen. 5491:
  best: 6
Gen. 5492:
  best: 6
Gen. 5493:
  best: 6
Gen. 5494:
  best: 6
Gen. 5495:
  best: 6
Gen. 5496:
  best: 6
Gen. 5497:
  best: 6
Gen. 5498:
  best: 6
Gen. 5499:
  best: 6
Gen. 5500:
  best: 6
Gen. 5501:
  best: 6
Gen. 5502:
  best: 6
Gen. 5503:
  best: 6
Gen. 5504:
  best: 6
Gen. 5505:
  best: 6
Gen. 5506:
  best: 6
Gen. 5507:
  best: 6
Gen. 5508:
  best: 6
Gen. 5509:
  best: 6
Gen. 5510:
  best: 6
Gen. 5511:
  best: 6
Gen. 5512:
  best: 6
Gen. 5513:
  best: 6
Gen. 5514:
  best: 6
Gen. 5515:
  best: 6
Gen. 5516:
  best: 6
Gen. 5517:
  best: 6
Gen. 5518:
  best: 6
Gen. 5519:
  best: 6
Gen. 5520:
  best: 6
Gen. 5521:
  best: 6
Gen. 5522:
  best: 6
Gen. 5523:
  best: 6
Gen. 5524:
  best: 6
Gen. 5525:
  best: 6
Gen. 5526:
  best: 6
Gen. 5527:
  best: 6
Gen. 5528:
  best: 6
Gen. 5529:
  best: 6
Gen. 5530:
  best: 6
Gen. 5531:
  best: 6
Gen. 5532:
  best: 6
Gen. 5533:
  best: 6
Gen. 5534:
  best: 6
Gen. 5535:
  best: 6
Gen. 5536:
  best: 6
Gen. 5537:
  best: 6
Gen. 5538:
  best: 6
Gen. 5539:
  best: 6
Gen. 5540:
  best: 6
Gen. 5541:
  best: 6
Gen. 5542:
  best: 6
Gen. 5543:
  best: 6
Gen. 5544:
  best: 6
Gen. 5545:
  best: 6
Gen. 5546:
  best: 6
Gen. 5547:
  best: 6
Gen. 5548:
  best: 6
Gen. 5549:
  best: 6
Gen. 5550:
  best: 6
Gen. 5551:
  best: 6
Gen. 5552:
  best: 6
Gen. 5553:
  best: 6
Gen. 5554:
  best: 6
Gen. 5555:
  best: 6
Gen. 5556:
  best: 6
Gen. 5557:
  best: 6
Gen. 5558:
  best: 6
Gen. 5559:
  best: 6
Gen. 5560:
  best: 6
Gen. 5561:
  best: 6
Gen. 5562:
  best: 6
Gen. 5563:
  best: 6
Gen. 5564:
  best: 6
Gen. 5565:
  best: 6
Gen. 5566:
  best: 6
Gen. 5567:
  best: 6
Gen. 5568:
  best: 6
Gen. 5569:
  best: 6
Gen. 5570:
  best: 6
Gen. 5571:
  best: 6
Gen. 5572:
  best: 6
Gen. 5573:
  best: 6
Gen. 5574:
  best: 6
Gen. 5575:
  best: 6
Gen. 5576:
  best: 6
Gen. 5577:
  best: 6
Gen. 5578:
  best: 6
Gen. 5579:
  best: 6
Gen. 5580:
  best: 6
Gen. 5581:
  best: 6
Gen. 5582:
  best: 6
Gen. 5583:
  best: 6
Gen. 5584:
  best: 6
Gen. 5585:
  best: 6
Gen. 5586:
  best: 6
Gen. 5587:
  best: 6
Gen. 5588:
  best: 6
Gen. 5589:
  best: 6
Gen. 5590:
  best: 6
Gen. 5591:
  best: 6
Gen. 5592:
  best: 6
Gen. 5593:
  best: 6
Gen. 5594:
  best: 6
Gen. 5595:
  best: 6
Gen. 5596:
  best: 6
Gen. 5597:
  best: 6
Gen. 5598:
  best: 6
Gen. 5599:
  best: 6
Gen. 5600:
  best: 6
Gen. 5601:
  best: 6
Gen. 5602:
  best: 6
Gen. 5603:
  best: 6
Gen. 5604:
  best: 6
Gen. 5605:
  best: 6
Gen. 5606:
  best: 6
Gen. 5607:
  best: 6
Gen. 5608:
  best: 6
Gen. 5609:
  best: 6
Gen. 5610:
  best: 6
Gen. 5611:
  best: 6
Gen. 5612:
  best: 6
Gen. 5613:
  best: 6
Gen. 5614:
  best: 6
Gen. 5615:
  best: 6
Gen. 5616:
  best: 6
Gen. 5617:
  best: 6
Gen. 5618:
  best: 6
Gen. 5619:
  best: 6
Gen. 5620:
  best: 6
Gen. 5621:
  best: 6
Gen. 5622:
  best: 6
Gen. 5623:
  best: 6
Gen. 5624:
  best: 6
Gen. 5625:
  best: 6
Gen. 5626:
  best: 6
Gen. 5627:
  best: 6
Gen. 5628:
  best: 6
Gen. 5629:
  best: 6
Gen. 5630:
  best: 6
Gen. 5631:
  best: 6
Gen. 5632:
  best: 6
Gen. 5633:
  best: 6
Gen. 5634:
  best: 6
Gen. 5635:
  best: 6
Gen. 5636:
  best: 6
Gen. 5637:
  best: 6
Gen. 5638:
  best: 6
Gen. 5639:
  best: 6
Gen. 5640:
  best: 6
Gen. 5641:
  best: 6
Gen. 5642:
  best: 6
Gen. 5643:
  best: 6
Gen. 5644:
  best: 6
Gen. 5645:
  best: 6
Gen. 5646:
  best: 6
Gen. 5647:
  best: 6
Gen. 5648:
  best: 6
Gen. 5649:
  best: 6
Gen. 5650:
  best: 6
Gen. 5651:
  best: 6
Gen. 5652:
  best: 6
Gen. 5653:
  best: 6
Gen. 5654:
  best: 6
Gen. 5655:
  best: 6
Gen. 5656:
  best: 6
Gen. 5657:
  best: 6
Gen. 5658:
  best: 6
Gen. 5659:
  best: 6
Gen. 5660:
  best: 6
Gen. 5661:
  best: 6
Gen. 5662:
  best: 6
Gen. 5663:
  best: 6
Gen. 5664:
  best: 6
Gen. 5665:
  best: 6
Gen. 5666:
  best: 6
Gen. 5667:
  best: 6
Gen. 5668:
  best: 6
Gen. 5669:
  best: 6
Gen. 5670:
  best: 6
Gen. 5671:
  best: 6
Gen. 5672:
  best: 6
Gen. 5673:
  best: 6
Gen. 5674:
  best: 6
Gen. 5675:
  best: 6
Gen. 5676:
  best: 6
Gen. 5677:
  best: 6
Gen. 5678:
  best: 6
Gen. 5679:
  best: 6
Gen. 5680:
  best: 6
Gen. 5681:
  best: 6
Gen. 5682:
  best: 6
Gen. 5683:
  best: 6
Gen. 5684:
  best: 6
Gen. 5685:
  best: 6
Gen. 5686:
  best: 6
Gen. 5687:
  best: 6
Gen. 5688:
  best: 6
Gen. 5689:
  best: 6
Gen. 5690:
  best: 6
Gen. 5691:
  best: 6
Gen. 5692:
  best: 6
Gen. 5693:
  best: 6
Gen. 5694:
  best: 6
Gen. 5695:
  best: 6
Gen. 5696:
  best: 6
Gen. 5697:
  best: 6
Gen. 5698:
  best: 6
Gen. 5699:
  best: 6
Gen. 5700:
  best: 6
Gen. 5701:
  best: 6
Gen. 5702:
  best: 6
Gen. 5703:
  best: 6
Gen. 5704:
  best: 6
Gen. 5705:
  best: 6
Gen. 5706:
  best: 6
Gen. 5707:
  best: 6
Gen. 5708:
  best: 6
Gen. 5709:
  best: 6
Gen. 5710:
  best: 6
Gen. 5711:
  best: 6
Gen. 5712:
  best: 6
Gen. 5713:
  best: 6
Gen. 5714:
  best: 6
Gen. 5715:
  best: 6
Gen. 5716:
  best: 6
Gen. 5717:
  best: 6
Gen. 5718:
  best: 6
Gen. 5719:
  best: 6
Gen. 5720:
  best: 6
Gen. 5721:
  best: 6
Gen. 5722:
  best: 6
Gen. 5723:
  best: 6
Gen. 5724:
  best: 6
Gen. 5725:
  best: 6
Gen. 5726:
  best: 6
Gen. 5727:
  best: 6
Gen. 5728:
  best: 6
Gen. 5729:
  best: 6
Gen. 5730:
  best: 6
Gen. 5731:
  best: 6
Gen. 5732:
  best: 6
Gen. 5733:
  best: 6
Gen. 5734:
  best: 6
Gen. 5735:
  best: 6
Gen. 5736:
  best: 6
Gen. 5737:
  best: 6
Gen. 5738:
  best: 6
Gen. 5739:
  best: 6
Gen. 5740:
  best: 6
Gen. 5741:
  best: 6
Gen. 5742:
  best: 6
Gen. 5743:
  best: 6
Gen. 5744:
  best: 6
Gen. 5745:
  best: 6
Gen. 5746:
  best: 6
Gen. 5747:
  best: 6
Gen. 5748:
  best: 6
Gen. 5749:
  best: 6
Gen. 5750:
  best: 6
Gen. 5751:
  best: 6
Gen. 5752:
  best: 6
Gen. 5753:
  best: 6
Gen. 5754:
  best: 6
Gen. 5755:
  best: 6
Gen. 5756:
  best: 6
Gen. 5757:
  best: 6
Gen. 5758:
  best: 6
Gen. 5759:
  best: 6
Gen. 5760:
  best: 6
Gen. 5761:
  best: 6
Gen. 5762:
  best: 6
Gen. 5763:
  best: 6
Gen. 5764:
  best: 6
Gen. 5765:
  best: 6
Gen. 5766:
  best: 6
Gen. 5767:
  best: 6
Gen. 5768:
  best: 6
Gen. 5769:
  best: 6
Gen. 5770:
  best: 6
Gen. 5771:
  best: 6
Gen. 5772:
  best: 6
Gen. 5773:
  best: 6
Gen. 5774:
  best: 6
Gen. 5775:
  best: 6
Gen. 5776:
  best: 6
Gen. 5777:
  best: 6
Gen. 5778:
  best: 6
Gen. 5779:
  best: 6
Gen. 5780:
  best: 6
Gen. 5781:
  best: 6
Gen. 5782:
  best: 6
Gen. 5783:
  best: 6
Gen. 5784:
  best: 6
Gen. 5785:
  best: 6
Gen. 5786:
  best: 6
Gen. 5787:
  best: 6
Gen. 5788:
  best: 6
Gen. 5789:
  best: 6
Gen. 5790:
  best: 6
Gen. 5791:
  best: 6
Gen. 5792:
  best: 6
Gen. 5793:
  best: 6
Gen. 5794:
  best: 6
Gen. 5795:
  best: 6
Gen. 5796:
  best: 6
Gen. 5797:
  best: 6
Gen. 5798:
  best: 6
Gen. 5799:
  best: 6
Gen. 5800:
  best: 6
Gen. 5801:
  best: 6
Gen. 5802:
  best: 6
Gen. 5803:
  best: 6
Gen. 5804:
  best: 6
Gen. 5805:
  best: 6
Gen. 5806:
  best: 6
Gen. 5807:
  best: 6
Gen. 5808:
  best: 6
Gen. 5809:
  best: 6
Gen. 5810:
  best: 6
Gen. 5811:
  best: 6
Gen. 5812:
  best: 6
Gen. 5813:
  best: 6
Gen. 5814:
  best: 6
Gen. 5815:
  best: 6
Gen. 5816:
  best: 6
Gen. 5817:
  best: 6
Gen. 5818:
  best: 6
Gen. 5819:
  best: 6
Gen. 5820:
  best: 6
Gen. 5821:
  best: 6
Gen. 5822:
  best: 6
Gen. 5823:
  best: 6
Gen. 5824:
  best: 6
Gen. 5825:
  best: 6
Gen. 5826:
  best: 6
Gen. 5827:
  best: 6
Gen. 5828:
  best: 6
Gen. 5829:
  best: 6
Gen. 5830:
  best: 6
Gen. 5831:
  best: 6
Gen. 5832:
  best: 6
Gen. 5833:
  best: 6
Gen. 5834:
  best: 6
Gen. 5835:
  best: 6
Gen. 5836:
  best: 6
Gen. 5837:
  best: 6
Gen. 5838:
  best: 6
Gen. 5839:
  best: 6
Gen. 5840:
  best: 6
Gen. 5841:
  best: 6
Gen. 5842:
  best: 6
Gen. 5843:
  best: 6
Gen. 5844:
  best: 6
Gen. 5845:
  best: 6
Gen. 5846:
  best: 6
Gen. 5847:
  best: 6
Gen. 5848:
  best: 6
Gen. 5849:
  best: 6
Gen. 5850:
  best: 6
Gen. 5851:
  best: 6
Gen. 5852:
  best: 6
Gen. 5853:
  best: 6
Gen. 5854:
  best: 6
Gen. 5855:
  best: 6
Gen. 5856:
  best: 6
Gen. 5857:
  best: 6
Gen. 5858:
  best: 6
Gen. 5859:
  best: 6
Gen. 5860:
  best: 6
Gen. 5861:
  best: 6
Gen. 5862:
  best: 6
Gen. 5863:
  best: 6
Gen. 5864:
  best: 6
Gen. 5865:
  best: 6
Gen. 5866:
  best: 6
Gen. 5867:
  best: 6
Gen. 5868:
  best: 6
Gen. 5869:
  best: 6
Gen. 5870:
  best: 6
Gen. 5871:
  best: 6
Gen. 5872:
  best: 6
Gen. 5873:
  best: 6
Gen. 5874:
  best: 6
Gen. 5875:
  best: 6
Gen. 5876:
  best: 6
Gen. 5877:
  best: 6
Gen. 5878:
  best: 6
Gen. 5879:
  best: 6
Gen. 5880:
  best: 6
Gen. 5881:
  best: 6
Gen. 5882:
  best: 6
Gen. 5883:
  best: 6
Gen. 5884:
  best: 6
Gen. 5885:
  best: 6
Gen. 5886:
  best: 6
Gen. 5887:
  best: 6
Gen. 5888:
  best: 6
Gen. 5889:
  best: 6
Gen. 5890:
  best: 6
Gen. 5891:
  best: 6
Gen. 5892:
  best: 6
Gen. 5893:
  best: 6
Gen. 5894:
  best: 6
Gen. 5895:
  best: 6
Gen. 5896:
  best: 6
Gen. 5897:
  best: 6
Gen. 5898:
  best: 6
Gen. 5899:
  best: 6
Gen. 5900:
  best: 6
Gen. 5901:
  best: 6
Gen. 5902:
  best: 6
Gen. 5903:
  best: 6
Gen. 5904:
  best: 6
Gen. 5905:
  best: 6
Gen. 5906:
  best: 6
Gen. 5907:
  best: 6
Gen. 5908:
  best: 6
Gen. 5909:
  best: 6
Gen. 5910:
  best: 6
Gen. 5911:
  best: 6
Gen. 5912:
  best: 6
Gen. 5913:
  best: 6
Gen. 5914:
  best: 6
Gen. 5915:
  best: 6
Gen. 5916:
  best: 6
Gen. 5917:
  best: 6
Gen. 5918:
  best: 6
Gen. 5919:
  best: 6
Gen. 5920:
  best: 6
Gen. 5921:
  best: 6
Gen. 5922:
  best: 6
Gen. 5923:
  best: 6
Gen. 5924:
  best: 6
Gen. 5925:
  best: 6
Gen. 5926:
  best: 6
Gen. 5927:
  best: 6
Gen. 5928:
  best: 6
Gen. 5929:
  best: 6
Gen. 5930:
  best: 6
Gen. 5931:
  best: 6
Gen. 5932:
  best: 6
